month,cool_days,hot_days,demand,imports,exports,rig_count,supply,storage,wti_price,heating_oil,usd_rate,gas_price
2001-01,4.0,928.0,2676998.0,373077.0,25547.0,879.0,1753237.0,5609446.0,29.59,0.845,1.065594,8.17
2001-02,14.0,720.0,2309464.0,328289.0,26882.0,898.0,1582557.0,5240820.0,29.61,0.785,1.085974,5.61
2001-03,13.0,663.0,2246633.0,358103.0,32121.0,913.0,1766754.0,5041971.0,27.25,0.741,1.100009,5.23
2001-04,40.0,311.0,1807170.0,318573.0,23637.0,957.0,1703310.0,5252851.0,27.49,0.782,1.121112,5.19
2001-05,117.0,124.0,1522382.0,321878.0,28981.0,997.0,1763141.0,5749464.0,28.63,0.772,1.141182,4.19
2001-06,218.0,32.0,1444378.0,317414.0,24554.0,1050.0,1685568.0,6192512.0,27.6,0.756,1.171584,3.72
2001-07,301.0,10.0,1598071.0,364571.0,31219.0,1058.0,1737185.0,6576075.0,26.43,0.698,1.163571,3.11
2001-08,330.0,7.0,1669178.0,353338.0,28965.0,1032.0,1737283.0,6888848.0,27.37,0.734,1.110609,2.97
2001-09,138.0,74.0,1494128.0,314864.0,33517.0,972.0,1688682.0,7261934.0,26.2,0.731,1.09666,2.19
2001-10,46.0,271.0,1649073.0,326114.0,34452.0,913.0,1757397.0,7453778.0,22.17,0.628,1.103611,2.46
2001-11,22.0,411.0,1700950.0,291044.0,41840.0,825.0,1671377.0,7554750.0,19.64,0.548,1.126963,2.34
2001-12,12.0,704.0,2120198.0,309673.0,41564.0,754.0,1723803.0,7204251.0,19.39,0.524,1.120646,2.3
2002-01,10.0,785.0,2487638.0,343481.0,34491.0,725.0,1700744.0,6657016.0,19.72,0.536,1.130415,2.32
2002-02,7.0,672.0,2242427.0,305917.0,30383.0,679.0,1522916.0,6193791.0,20.72,0.541,1.149516,2.32
2002-03,18.0,629.0,2258431.0,332596.0,38141.0,617.0,1701456.0,5872829.0,24.53,0.636,1.141443,3.03
2002-04,52.0,296.0,1880985.0,315116.0,39194.0,612.0,1644193.0,6013613.0,26.18,0.667,1.12983,3.43
2002-05,90.0,196.0,1611453.0,319404.0,39459.0,690.0,1711242.0,6329453.0,27.04,0.666,1.091831,3.5
2002-06,235.0,26.0,1591373.0,318002.0,44939.0,704.0,1648568.0,6663387.0,25.52,0.646,1.047553,3.26
2002-07,361.0,4.0,1748435.0,344641.0,45032.0,716.0,1719187.0,6896201.0,26.97,0.679,1.005981,2.99
2002-08,321.0,10.0,1725712.0,356013.0,46511.0,721.0,1684340.0,7130055.0,28.39,0.701,1.022842,3.09
2002-09,194.0,43.0,1542170.0,335594.0,46563.0,736.0,1592968.0,7384108.0,29.66,0.773,1.020248,3.55
2002-10,56.0,310.0,1645873.0,343427.0,42109.0,709.0,1630246.0,7457920.0,28.84,0.768,1.018568,4.13
2002-11,12.0,567.0,1913629.0,330544.0,54589.0,683.0,1634246.0,7272705.0,26.35,0.72,0.997651,4.04
2002-12,6.0,819.0,2378895.0,370729.0,54821.0,714.0,1694674.0,6715467.0,29.46,0.821,0.983915,4.74
2003-01,5.0,948.0,2700545.0,359168.0,58449.0,718.0,1690682.0,5865966.0,32.95,0.905,0.943214,5.43
2003-02,9.0,806.0,2500315.0,308804.0,56393.0,750.0,1537109.0,5187077.0,35.83,1.129,0.927373,7.71
2003-03,25.0,581.0,2197936.0,324364.0,51851.0,767.0,1739241.0,5055702.0,33.51,0.988,0.926616,5.93
2003-04,31.0,360.0,1743530.0,314655.0,48831.0,795.0,1665329.0,5210476.0,28.17,0.796,0.922396,5.26
2003-05,108.0,177.0,1514697.0,325157.0,48519.0,864.0,1700460.0,5621675.0,28.11,0.741,0.866864,5.81
2003-06,182.0,45.0,1368369.0,306878.0,51924.0,910.0,1646690.0,6090298.0,30.66,0.759,0.855404,5.82
2003-07,331.0,5.0,1600484.0,340532.0,48707.0,924.0,1667181.0,6450716.0,30.76,0.786,0.878082,5.03
2003-08,335.0,7.0,1651580.0,331628.0,50962.0,932.0,1701056.0,6762507.0,31.57,0.816,0.896779,4.99
2003-09,152.0,67.0,1428554.0,320676.0,53337.0,936.0,1638825.0,7173311.0,28.31,0.736,0.89232,4.62
2003-10,64.0,266.0,1553189.0,331005.0,62314.0,941.0,1694596.0,7456712.0,30.34,0.82,0.85372,4.63
2003-11,23.0,490.0,1753642.0,316721.0,71867.0,952.0,1620085.0,7341444.0,31.11,0.835,0.854425,4.47
2003-12,5.0,793.0,2263659.0,364161.0,76769.0,959.0,1673106.0,6865772.0,32.13,0.891,0.815293,6.13
2004-01,7.0,968.0,2675834.0,373195.0,67024.0,955.0,1674398.0,6051839.0,34.31,0.984,0.793143,6.14
2004-02,8.0,767.0,2511097.0,345930.0,69805.0,961.0,1551457.0,5452307.0,34.69,0.913,0.792831,5.37
2004-03,29.0,498.0,2100921.0,348992.0,90982.0,968.0,1685174.0,5341885.0,36.74,0.909,0.814878,5.39
2004-04,29.0,312.0,1745171.0,325105.0,61916.0,996.0,1629220.0,5535291.0,36.75,0.922,0.830913,5.71
2004-05,135.0,117.0,1573043.0,326541.0,60968.0,1007.0,1654209.0,5910982.0,40.28,1.018,0.8332,6.33
2004-06,202.0,41.0,1483684.0,341934.0,64227.0,1011.0,1619097.0,6307379.0,38.03,0.994,0.823131,6.27
2004-07,294.0,9.0,1584933.0,374651.0,67031.0,1041.0,1668490.0,6681153.0,40.78,1.09,0.815164,5.93
2004-08,248.0,22.0,1577962.0,360244.0,67491.0,1063.0,1654093.0,7004573.0,44.9,1.167,0.821033,5.41
2004-09,171.0,53.0,1482150.0,344621.0,74439.0,1073.0,1550376.0,7310455.0,45.94,1.257,0.815902,5.15
2004-10,68.0,260.0,1557224.0,335533.0,61174.0,1068.0,1620423.0,7548214.0,53.28,1.485,0.80077,6.35
2004-11,19.0,497.0,1782796.0,368685.0,86431.0,1077.0,1583720.0,7479367.0,48.47,1.384,0.770336,6.17
2004-12,6.0,803.0,2327730.0,413128.0,82649.0,1064.0,1626834.0,6897200.0,43.15,1.275,0.745149,6.58
2005-01,11.0,855.0,2561858.0,405016.0,91395.0,1075.0,1632685.0,6199291.0,46.84,1.316,0.753247,6.15
2005-02,9.0,674.0,2242986.0,356495.0,89576.0,1083.0,1498281.0,5768939.0,48.15,1.343,0.769485,6.14
2005-03,14.0,647.0,2205787.0,379650.0,96220.0,1118.0,1687347.0,5484332.0,54.19,1.556,0.75757,6.96
2005-04,25.0,315.0,1724877.0,326147.0,55538.0,1163.0,1614614.0,5699060.0,52.98,1.523,0.772585,7.16
2005-05,83.0,192.0,1522613.0,333997.0,58944.0,1170.0,1652081.0,6075521.0,49.83,1.413,0.787275,6.47
2005-06,244.0,31.0,1534122.0,321710.0,54807.0,1208.0,1611743.0,6398738.0,56.35,1.612,0.821699,7.18
2005-07,365.0,4.0,1686609.0,386093.0,55048.0,1226.0,1627427.0,6653209.0,59.0,1.64,0.831595,7.63
2005-08,345.0,8.0,1695102.0,351805.0,51987.0,1227.0,1619414.0,6865103.0,64.99,1.804,0.813199,9.53
2005-09,209.0,43.0,1422495.0,345907.0,43824.0,1236.0,1400941.0,7136424.0,65.59,1.963,0.81539,11.75
2005-10,56.0,243.0,1428227.0,366305.0,41025.0,1257.0,1475622.0,7400321.0,62.26,1.891,0.830923,13.42
2005-11,21.0,473.0,1663400.0,359387.0,44964.0,1228.0,1514407.0,7398295.0,58.32,1.689,0.848133,10.3
2005-12,6.0,863.0,2326360.0,408522.0,45272.0,1220.0,1592533.0,6835374.0,59.41,1.707,0.843222,13.05
2006-01,14.0,688.0,2165268.0,360316.0,55600.0,1228.0,1611000.0,6573119.0,65.49,1.751,0.82602,8.69
2006-02,6.0,724.0,2144378.0,321045.0,58766.0,1321.0,1450983.0,6088735.0,61.63,1.639,0.837126,7.54
2006-03,21.0,603.0,2126369.0,348293.0,69434.0,1305.0,1631383.0,5888675.0,62.69,1.777,0.832105,6.89
2006-04,55.0,275.0,1681005.0,332248.0,45181.0,1337.0,1570546.0,6143320.0,69.44,1.978,0.816108,7.16
2006-05,109.0,143.0,1526297.0,350535.0,62557.0,1373.0,1632139.0,6511653.0,70.84,1.972,0.783203,6.25
2006-06,233.0,26.0,1550879.0,348095.0,65708.0,1376.0,1614061.0,6831985.0,70.95,1.925,0.78944,6.21
2006-07,381.0,3.0,1758733.0,370925.0,58874.0,1379.0,1650313.0,6993053.0,74.41,1.935,0.787583,6.17
2006-08,329.0,12.0,1751683.0,364972.0,54739.0,1417.0,1656034.0,7181966.0,73.04,1.984,0.781065,7.14
2006-09,135.0,87.0,1462070.0,333514.0,52583.0,1429.0,1617442.0,7538548.0,63.8,1.699,0.785126,4.9
2006-10,47.0,311.0,1644231.0,334016.0,58904.0,1441.0,1675387.0,7669209.0,58.89,1.648,0.792394,5.85
2006-11,15.0,476.0,1765375.0,339118.0,69688.0,1414.0,1615322.0,7622511.0,59.08,1.648,0.776782,7.41
2006-12,13.0,692.0,2122784.0,383205.0,71923.0,1431.0,1685065.0,7280906.0,61.96,1.684,0.757058,6.73
2007-01,12.0,840.0,2475594.0,393140.0,69221.0,1440.0,1652470.0,6599227.0,54.51,1.528,0.769737,6.55
2007-02,7.0,840.0,2566993.0,372874.0,56539.0,1466.0,1513461.0,5867298.0,59.28,1.693,0.765053,8.0
2007-03,32.0,500.0,2128845.0,401779.0,77036.0,1461.0,1703085.0,5849891.0,60.44,1.742,0.755412,7.11
2007-04,25.0,374.0,1810079.0,386837.0,50736.0,1461.0,1626673.0,5968611.0,63.98,1.864,0.740806,7.6
2007-05,118.0,118.0,1559080.0,380213.0,62477.0,1464.0,1722549.0,6431710.0,63.46,1.884,0.740041,7.64
2007-06,232.0,28.0,1555226.0,381470.0,57309.0,1483.0,1666465.0,6813786.0,67.49,1.991,0.745371,7.35
2007-07,307.0,7.0,1659882.0,418576.0,70660.0,1486.0,1703237.0,7123259.0,74.12,2.072,0.729018,6.22
2007-08,362.0,9.0,1896137.0,426534.0,61870.0,1492.0,1712771.0,7250170.0,72.36,1.984,0.734203,6.22
2007-09,186.0,50.0,1590484.0,361383.0,65077.0,1475.0,1674745.0,7548786.0,79.92,2.179,0.720104,6.08
2007-10,81.0,183.0,1627791.0,347224.0,63576.0,1435.0,1733373.0,7803634.0,85.8,2.282,0.703086,6.74
2007-11,18.0,522.0,1834529.0,340607.0,86458.0,1451.0,1712314.0,7680213.0,94.77,2.586,0.681929,7.1
2007-12,14.0,798.0,2399154.0,396945.0,101495.0,1468.0,1775203.0,7113475.0,91.69,2.574,0.686845,7.11
2008-01,8.0,886.0,2733970.0,389651.0,109302.0,1421.0,1765447.0,6288037.0,92.97,2.558,0.680153,7.99
2008-02,13.0,730.0,2503421.0,349660.0,99374.0,1426.0,1666095.0,5686255.0,95.39,2.644,0.679571,8.54
2008-03,20.0,611.0,2278151.0,366810.0,100351.0,1444.0,1804065.0,5486589.0,105.45,3.066,0.646066,9.41
2008-04,32.0,326.0,1823867.0,322122.0,74343.0,1461.0,1740229.0,5658650.0,112.58,3.226,0.634241,10.18
2008-05,93.0,189.0,1576387.0,297154.0,68981.0,1478.0,1797917.0,6064975.0,125.4,3.615,0.643417,11.27
2008-06,261.0,30.0,1604249.0,286919.0,61702.0,1510.0,1760998.0,6407107.0,133.88,3.801,0.643168,12.69
2008-07,331.0,7.0,1708641.0,322810.0,63345.0,1543.0,1852724.0,6745390.0,133.37,3.759,0.634992,11.09
2008-08,281.0,15.0,1682924.0,328663.0,67157.0,1581.0,1826392.0,7093832.0,116.67,3.169,0.666246,8.26
2008-09,170.0,56.0,1460924.0,313868.0,55330.0,1585.0,1559028.0,7390883.0,104.11,2.911,0.695786,7.67
2008-10,49.0,284.0,1635827.0,321328.0,66843.0,1542.0,1754251.0,7634355.0,76.61,2.239,0.746894,6.74
2008-11,13.0,535.0,1868947.0,320254.0,90432.0,1498.0,1757942.0,7577456.0,57.31,1.843,0.785321,6.68
2008-12,10.0,826.0,2399702.0,364862.0,106101.0,1380.0,1826966.0,7072657.0,41.12,1.402,0.741668,5.82
2009-01,8.0,951.0,2729715.0,356749.0,112989.0,1215.0,1870465.0,6370028.0,41.71,1.465,0.750006,5.24
2009-02,9.0,694.0,2332539.0,321522.0,103196.0,1037.0,1704919.0,6000888.0,39.09,1.279,0.780884,4.52
2009-03,20.0,578.0,2170709.0,325165.0,103699.0,867.0,1875053.0,5907540.0,47.94,1.277,0.766233,3.96
2009-04,30.0,334.0,1741293.0,321848.0,80016.0,780.0,1783234.0,6165074.0,49.65,1.357,0.758043,3.5
2009-05,118.0,136.0,1504000.0,265793.0,77072.0,723.0,1843327.0,6632164.0,59.03,1.473,0.733619,3.83
2009-06,222.0,44.0,1527833.0,281970.0,66259.0,691.0,1791993.0,7028031.0,69.64,1.747,0.71245,3.8
2009-07,286.0,15.0,1657997.0,316715.0,76273.0,675.0,1827798.0,7353504.0,64.15,1.628,0.71059,3.38
2009-08,303.0,15.0,1736462.0,336848.0,78755.0,691.0,1842284.0,7626392.0,71.05,1.865,0.701414,3.14
2009-09,169.0,62.0,1574975.0,307026.0,83786.0,704.0,1733980.0,7921596.0,69.41,1.728,0.687107,2.99
2009-10,49.0,332.0,1666520.0,273124.0,78092.0,722.0,1814913.0,8091168.0,75.72,1.929,0.675428,4.01
2009-11,18.0,447.0,1776171.0,294918.0,96892.0,734.0,1757520.0,8124989.0,77.99,1.981,0.671407,3.66
2009-12,8.0,871.0,2491864.0,349682.0,115328.0,758.0,1802449.0,7406742.0,74.47,1.968,0.685756,5.35
2010-01,4.0,927.0,2809788.0,384586.0,93570.0,822.0,1824143.0,6579900.0,78.33,2.046,0.700487,5.83
2010-02,3.0,808.0,2480950.0,324124.0,87820.0,892.0,1682869.0,5960953.0,76.39,1.978,0.731961,5.32
2010-03,9.0,551.0,2142925.0,318769.0,99574.0,933.0,1864519.0,5929914.0,81.2,2.083,0.736676,4.29
2010-04,36.0,272.0,1691813.0,298464.0,75938.0,959.0,1813312.0,6289473.0,84.29,2.204,0.744027,4.03
2010-05,128.0,141.0,1617274.0,297801.0,85725.0,960.0,1886476.0,6698983.0,73.74,2.04,0.792661,4.14
2010-06,283.0,31.0,1649515.0,282260.0,90040.0,953.0,1802492.0,7026700.0,75.34,2.032,0.818736,4.8
2010-07,375.0,6.0,1825828.0,328655.0,85851.0,971.0,1896082.0,7253018.0,76.32,1.979,0.783177,4.63
2010-08,351.0,9.0,1878926.0,304901.0,84164.0,983.0,1917995.0,7442861.0,76.6,2.016,0.774916,4.32
2010-09,195.0,53.0,1637491.0,281518.0,79475.0,977.0,1861038.0,7801450.0,75.24,2.09,0.76711,3.89
2010-10,55.0,238.0,1664938.0,294744.0,95974.0,966.0,1956114.0,8155699.0,81.89,2.242,0.719856,3.43
2010-11,15.0,525.0,1973294.0,273165.0,123537.0,950.0,1892658.0,8078136.0,84.25,2.32,0.731627,3.71
2010-12,3.0,901.0,2714054.0,351773.0,135121.0,940.0,1984174.0,7412447.0,89.15,2.468,0.756788,4.25
2011-01,6.0,953.0,2888640.0,371919.0,135721.0,909.0,1952732.0,6608635.0,89.17,2.604,0.749022,4.49
2011-02,10.0,741.0,2452403.0,311154.0,125014.0,907.0,1728929.0,6024215.0,88.58,2.77,0.73281,4.09
2011-03,25.0,581.0,2230493.0,315408.0,144360.0,884.0,2002359.0,5879115.0,102.86,3.034,0.712842,3.97
2011-04,54.0,314.0,1825023.0,277936.0,126374.0,885.0,1960847.0,6092050.0,109.53,3.196,0.692355,4.24
2011-05,107.0,158.0,1667396.0,271252.0,131797.0,878.0,2030695.0,6491219.0,100.9,2.952,0.697695,4.31
