month,cool_days,hot_days,demand,imports,exports,rig_count,supply,storage,wti_price,heating_oil,usd_rate,gas_price
2011-06,259.0,39.0,1657334.0,266617.0,119470.0,877.0,1954453.0,6831426.0,96.26,2.967,0.695219,4.54
2011-07,404.0,7.0,1890515.0,293477.0,113280.0,880.0,2032795.0,7075486.0,97.3,3.068,0.698936,4.42
2011-08,350.0,9.0,1891783.0,280284.0,111404.0,894.0,2056617.0,7319424.0,86.33,2.946,0.697978,4.06
2011-09,176.0,57.0,1655634.0,251846.0,126744.0,907.0,1987134.0,7716989.0,85.52,2.921,0.725028,3.9
2011-10,50.0,256.0,1744454.0,282159.0,109513.0,933.0,2118735.0,8105566.0,86.32,2.953,0.7292,3.57
2011-11,18.0,473.0,2031872.0,248908.0,127599.0,880.0,2076152.0,8142609.0,97.16,3.054,0.736589,3.24
2011-12,11.0,724.0,2541878.0,297733.0,134374.0,821.0,2134904.0,7763772.0,98.56,2.891,0.759055,3.17
2012-01,12.0,762.0,2756180.0,281131.0,130464.0,790.0,2152698.0,7219136.0,100.27,3.054,0.775735,2.67
2012-02,13.0,629.0,2500654.0,269906.0,130175.0,723.0,1974431.0,6758315.0,102.2,3.196,0.756182,2.51
2012-03,49.0,381.0,2127761.0,265152.0,141164.0,667.0,2118693.0,6794584.0,106.16,3.217,0.756929,2.17
2012-04,49.0,292.0,1953071.0,243018.0,123150.0,629.0,2044519.0,6936421.0,103.32,3.15,0.759198,1.95
2012-05,155.0,99.0,1873835.0,259023.0,132979.0,600.0,2121367.0,7219444.0,94.66,2.913,0.779815,2.43
2012-06,233.0,32.0,1868356.0,259732.0,125140.0,558.0,2039909.0,7453546.0,82.3,2.619,0.797569,2.46
2012-07,401.0,5.0,2069773.0,281166.0,118367.0,522.0,2162384.0,7588106.0,87.9,2.813,0.812808,2.95
2012-08,328.0,9.0,2008815.0,281350.0,139248.0,487.0,2151742.0,7753994.0,94.13,3.045,0.807143,2.84
2012-09,174.0,61.0,1807208.0,257990.0,137374.0,447.0,2094289.0,8044851.0,94.51,3.134,0.777573,2.85
2012-10,55.0,262.0,1901084.0,253402.0,139930.0,426.0,2168774.0,8294299.0,89.49,3.14,0.770797,3.32
2012-11,14.0,540.0,2167841.0,233853.0,142299.0,421.0,2101833.0,8171574.0,86.53,3.009,0.779581,3.54
2012-12,11.0,699.0,2503907.0,252066.0,158538.0,423.0,2152640.0,7785322.0,87.86,2.995,0.762971,3.34
2013-01,15.0,828.0,2878785.0,278078.0,154442.0,434.0,2136400.0,7076700.0,94.76,3.068,0.75276,3.33
2013-02,11.0,733.0,2567155.0,236875.0,133003.0,426.0,1935275.0,6483370.0,95.31,3.168,0.747541,3.33
2013-03,11.0,660.0,2521108.0,248290.0,148544.0,413.0,2136856.0,6102195.0,92.94,2.943,0.771355,3.81
2013-04,34.0,348.0,1967458.0,220608.0,125771.0,374.0,2094623.0,6236406.0,92.02,2.742,0.768128,4.17
2013-05,100.0,136.0,1752469.0,234183.0,142071.0,353.0,2157048.0,6654641.0,94.51,2.739,0.770194,4.04
2013-06,245.0,26.0,1742917.0,236690.0,133808.0,352.0,2084393.0,7027246.0,95.77,2.752,0.758813,3.83
2013-07,339.0,5.0,1926330.0,236199.0,128612.0,364.0,2196404.0,7302175.0,104.67,2.885,0.764949,3.62
2013-08,288.0,12.0,1927379.0,236248.0,130324.0,386.0,2191677.0,7574293.0,106.57,2.958,0.750628,3.43
2013-09,177.0,59.0,1766973.0,243881.0,122421.0,389.0,2115463.0,7927601.0,106.29,2.961,0.749233,3.62
2013-10,56.0,257.0,1866762.0,220430.0,122406.0,374.0,2192600.0,8181397.0,100.54,2.94,0.733181,3.68
2013-11,18.0,572.0,2316909.0,218693.0,113682.0,366.0,2143606.0,7970919.0,93.86,2.923,0.741217,3.64
2013-12,13.0,829.0,2920826.0,273181.0,117329.0,373.0,2177887.0,7255027.0,97.63,3.032,0.729946,4.24
2014-01,7.0,969.0,3204129.0,295356.0,134807.0,362.0,2198795.0,6288361.0,94.62,3.063,0.733745,4.71
2014-02,12.0,799.0,2741240.0,245422.0,138550.0,341.0,2033039.0,5560214.0,100.82,3.061,0.732758,6.0
2014-03,15.0,683.0,2557890.0,234189.0,149508.0,333.0,2267138.0,5207298.0,100.8,2.912,0.723119,4.9
2014-04,37.0,325.0,1961678.0,200669.0,121928.0,316.0,2247677.0,5423037.0,102.07,2.888,0.724346,4.66
2014-05,113.0,127.0,1810222.0,206657.0,114105.0,325.0,2310058.0,5900837.0,102.18,2.86,0.727923,4.58
2014-06,243.0,28.0,1745351.0,201655.0,119864.0,314.0,2247082.0,6363623.0,105.79,2.882,0.735334,4.59
2014-07,301.0,10.0,1881017.0,201176.0,127301.0,314.0,2371359.0,6761254.0,103.59,2.776,0.738214,4.05
2014-08,292.0,13.0,1933061.0,206554.0,115376.0,324.0,2384273.0,7134689.0,96.54,2.753,0.750279,3.91
2014-09,183.0,57.0,1809291.0,201622.0,119891.0,336.0,2306544.0,7556106.0,93.21,2.633,0.774853,3.92
2014-10,74.0,221.0,1912810.0,220858.0,115069.0,331.0,2407070.0,7954588.0,84.4,2.424,0.789253,3.78
2014-11,11.0,614.0,2357521.0,227485.0,120861.0,351.0,2314517.0,7794338.0,75.79,2.249,0.801646,4.12
2014-12,10.0,705.0,2679165.0,253736.0,136982.0,342.0,2410202.0,7506012.0,59.29,1.856,0.811697,3.48
2015-01,9.0,890.0,3114982.0,279397.0,144522.0,320.0,2420352.0,6775582.0,47.22,1.616,0.861615,2.99
2015-02,7.0,867.0,2925172.0,254230.0,144955.0,296.0,2196987.0,6033940.0,50.58,1.873,0.881076,2.87
2015-03,29.0,584.0,2591329.0,257274.0,163967.0,250.0,2443119.0,5840840.0,47.82,1.632,0.923383,2.83
2015-04,53.0,300.0,2007922.0,205120.0,130328.0,222.0,2398440.0,6162227.0,54.45,1.722,0.92545,2.61
2015-05,126.0,119.0,1858149.0,204348.0,134274.0,223.0,2442713.0,6658247.0,59.27,1.832,0.895522,2.85
2015-06,255.0,24.0,1899906.0,206273.0,138179.0,224.0,2358416.0,7021808.0,59.82,1.762,0.891106,2.78
2015-07,336.0,6.0,2067714.0,216973.0,143820.0,216.0,2444753.0,7304710.0,50.9,1.557,0.908471,2.84
2015-08,315.0,11.0,2052728.0,213875.0,144885.0,209.0,2447534.0,7614026.0,42.87,1.387,0.898781,2.77
2015-09,223.0,32.0,1901337.0,208818.0,162573.0,198.0,2383531.0,7987290.0,45.48,1.423,0.889836,2.66
2015-10,77.0,227.0,1987310.0,226286.0,158517.0,193.0,2445042.0,8316026.0,46.22,1.404,0.890691,2.34
2015-11,30.0,445.0,2249140.0,218242.0,155739.0,194.0,2356237.0,8303177.0,42.44,1.316,0.931522,2.09
2015-12,26.0,581.0,2588168.0,227257.0,161754.0,174.0,2434920.0,8038172.0,37.19,1.037,0.91807,1.93
2016-01,7.0,871.0,3091695.0,273600.0,168521.0,133.0,2435375.0,7307245.0,31.68,0.939,0.920897,2.28
2016-02,11.0,628.0,2652260.0,251775.0,162757.0,102.0,2310521.0,6903611.0,30.32,0.972,0.900873,1.99
2016-03,35.0,450.0,2356298.0,240764.0,194915.0,93.0,2441976.0,6846761.0,37.55,1.132,0.89946,1.73
2016-04,43.0,309.0,2083848.0,241317.0,177853.0,88.0,2361554.0,7009450.0,40.75,1.188,0.88188,1.92
2016-05,98.0,150.0,1965799.0,248317.0,188274.0,86.0,2412475.0,7332475.0,46.71,1.356,0.88437,1.92
2016-06,271.0,21.0,2000656.0,241885.0,183013.0,86.0,2312288.0,7554670.0,48.76,1.416,0.889375,2.59
2016-07,384.0,6.0,2186616.0,265022.0,188682.0,88.0,2408915.0,7686988.0,44.65,1.292,0.904111,2.82
2016-08,362.0,6.0,2208375.0,261983.0,214226.0,82.0,2389813.0,7810783.0,44.72,1.325,0.89262,2.82
2016-09,219.0,39.0,1947752.0,238491.0,201986.0,91.0,2297402.0,8073906.0,45.18,1.351,0.892636,2.99
2016-10,86.0,198.0,1925203.0,231449.0,176466.0,105.0,2364679.0,8384087.0,49.78,1.488,0.906425,2.98
2016-11,26.0,418.0,2159445.0,231044.0,227919.0,117.0,2307494.0,8349053.0,45.66,1.39,0.92746,2.55
2016-12,17.0,783.0,2866273.0,280791.0,250836.0,126.0,2357556.0,7676680.0,51.97,1.553,0.949012,3.59
2017-01,17.0,766.0,2913823.0,291656.0,269960.0,140.0,2339431.0,7000061.0,52.5,1.551,0.940876,3.3
2017-02,22.0,547.0,2340217.0,254597.0,253227.0,150.0,2142588.0,6714640.0,53.47,1.562,0.939114,2.85
2017-03,32.0,543.0,2523331.0,280567.0,273345.0,154.0,2425799.0,6440293.0,49.33,1.492,0.9351,2.88
2017-04,56.0,248.0,1932042.0,238279.0,242424.0,166.0,2350432.0,6670165.0,51.06,1.523,0.93391,3.1
2017-05,106.0,154.0,1892010.0,244353.0,248867.0,178.0,2428739.0,7011244.0,48.48,1.454,0.904193,3.15
2017-06,241.0,25.0,1910441.0,239805.0,253322.0,184.0,2373176.0,7260702.0,45.18,1.332,0.890534,2.98
2017-07,363.0,5.0,2141595.0,250508.0,248801.0,189.0,2477573.0,7409892.0,46.63,1.423,0.867527,2.98
2017-08,292.0,15.0,2093773.0,247888.0,247302.0,183.0,2476180.0,7605198.0,48.04,1.519,0.846339,2.9
2017-09,184.0,45.0,1920466.0,229444.0,248916.0,187.0,2438213.0,7922712.0,49.82,1.708,0.839493,2.98
2017-10,78.0,193.0,2031510.0,241338.0,279775.0,180.0,2564255.0,8170238.0,51.58,1.707,0.851139,2.88
2017-11,27.0,490.0,2357258.0,240314.0,287727.0,173.0,2558771.0,8062349.0,56.64,1.823,0.851487,3.01
2017-12,10.0,798.0,3086015.0,274478.0,300138.0,182.0,2662670.0,7392391.0,57.88,1.863,0.84425,2.82
2018-01,8.0,896.0,3340935.0,299891.0,300234.0,187.0,2618315.0,6497521.0,63.7,2.017,0.819901,3.87
2018-02,23.0,625.0,2710719.0,237417.0,275652.0,180.0,2414348.0,6029758.0,62.23,1.853,0.810022,2.67
2018-03,21.0,609.0,2796708.0,270762.0,291468.0,188.0,2704217.0,5743374.0,62.73,1.874,0.811046,2.69
2018-04,33.0,410.0,2350481.0,242264.0,278941.0,193.0,2612541.0,5777258.0,66.25,2.037,0.814554,2.8
2018-05,174.0,85.0,2055019.0,227168.0,272116.0,198.0,2730667.0,6199145.0,69.98,2.187,0.845653,2.8
2018-06,270.0,26.0,2063144.0,228469.0,261995.0,193.0,2655954.0,6549065.0,67.87,2.112,0.856183,2.97
2018-07,376.0,4.0,2350719.0,247012.0,305997.0,187.0,2799146.0,6735506.0,70.98,2.108,0.855282,2.83
2018-08,351.0,7.0,2313836.0,237025.0,311449.0,184.0,2855600.0,6971846.0,68.06,2.125,0.866686,2.96
2018-09,231.0,38.0,2156063.0,214074.0,301742.0,187.0,2808817.0,7306139.0,70.23,2.225,0.857968,3.0
2018-10,70.0,254.0,2285854.0,215128.0,306653.0,192.0,2939250.0,7592871.0,70.75,2.313,0.870075,3.28
2018-11,18.0,594.0,2715942.0,212486.0,337789.0,193.0,2894098.0,7386391.0,56.96,2.033,0.879906,4.09
2018-12,11.0,732.0,2999510.0,257148.0,363806.0,198.0,2975914.0,7068849.0,49.52,1.784,0.879002,4.04
2019-01,9.0,862.0,3424302.0,290886.0,364787.0,199.0,2974830.0,6360109.0,51.38,1.819,0.875631,3.11
2019-02,18.0,722.0,3019120.0,233344.0,329954.0,195.0,2705249.0,5792097.0,54.95,1.931,0.880959,2.69
2019-03,18.0,634.0,2927812.0,252989.0,373539.0,193.0,3008808.0,5545463.0,58.15,1.965,0.885152,2.95
2019-04,42.0,289.0,2212386.0,206559.0,338213.0,189.0,2925844.0,5926851.0,63.86,2.036,0.890132,2.65
2019-05,129.0,159.0,2133985.0,207651.0,368568.0,184.0,3046445.0,6403000.0,60.83,2.006,0.893524,2.64
2019-06,226.0,34.0,2119341.0,201163.0,360226.0,179.0,2956304.0,6835476.0,54.66,1.82,0.884948,2.4
2019-07,372.0,5.0,2393904.0,230407.0,393400.0,172.0,3071698.0,7088570.0,57.35,1.888,0.891499,2.37
2019-08,335.0,10.0,2433924.0,220076.0,384983.0,166.0,3146384.0,7374445.0,54.81,1.795,0.897508,2.22
2019-09,242.0,41.0,2206252.0,208286.0,394511.0,152.0,3056535.0,7793013.0,56.95,1.919,0.907199,2.56
2019-10,75.0,255.0,2306544.0,210537.0,425775.0,139.0,3186150.0,8140781.0,53.96,1.92,0.903815,2.33
2019-11,16.0,591.0,2783754.0,223765.0,441944.0,130.0,3133926.0,7990012.0,57.03,1.915,0.904806,2.65
2019-12,14.0,718.0,3170717.0,256053.0,481757.0,128.0,3234746.0,7567872.0,59.88,1.966,0.900067,2.22
2020-01,15.0,741.0,3299777.0,262080.0,510444.0,118.0,3194177.0,6996576.0,57.52,1.829,0.901049,2.02
2020-02,12.0,654.0,3041481.0,238328.0,454245.0,110.0,2984616.0,6460075.0,50.54,1.589,0.916057,1.91
2020-03,42.0,485.0,2707481.0,213231.0,497437.0,106.0,3196236.0,6408672.0,29.21,1.156,0.904858,1.79
2020-04,42.0,360.0,2240544.0,190049.0,420767.0,93.0,3011842.0,6716451.0,16.55,0.852,0.920221,1.74
2020-05,105.0,157.0,2067048.0,186518.0,395472.0,79.0,2927037.0,7164234.0,28.56,0.843,0.914601,1.75
2020-06,246.0,26.0,2130675.0,187478.0,338486.0,76.0,2873001.0,7522519.0,38.31,1.073,0.888586,1.63
2020-07,397.0,5.0,2489307.0,210419.0,349167.0,72.0,3021331.0,7683812.0,40.71,1.187,0.873021,1.77
2020-08,356.0,7.0,2401321.0,211352.0,359159.0,70.0,3011580.0,7911918.0,42.34,1.18,0.845299,2.3
2020-09,180.0,58.0,2171842.0,174225.0,395424.0,73.0,2917569.0,8228769.0,39.63,1.069,0.848377,1.92
2020-10,82.0,248.0,2320028.0,199306.0,481621.0,73.0,2991827.0,8321354.0,39.4,1.099,0.849583,2.39
2020-11,32.0,423.0,2434877.0,211736.0,528210.0,74.0,2984528.0,8325457.0,40.94,1.16,0.844585,2.61
2020-12,7.0,752.0,3167833.0,266618.0,553176.0,80.0,3088701.0,7735441.0,47.02,1.366,0.821311,2.59
2021-01,10.0,805.0,3292607.0,284065.0,563515.0,86.0,3110352.0,7029355.0,52.0,1.477,0.822154,2.71
2021-02,12.0,794.0,3041749.0,271877.0,424004.0,91.0,2586408.0,6248043.0,59.04,1.67,0.826854,5.35
2021-03,28.0,508.0,2611569.0,238724.0,595411.0,92.0,3091762.0,6188972.0,62.33,1.704,0.840161,2.62
2021-04,36.0,308.0,2238211.0,208369.0,564418.0,94.0,3035804.0,6354533.0,61.72,1.704,0.83578,2.66
2021-05,101.0,151.0,2092546.0,204890.0,578132.0,100.0,3130208.0,6771221.0,65.17,1.834,0.82331,2.91
2021-06,274.0,12.0,2214174.0,207859.0,539252.0,97.0,3036055.0,7019031.0,71.38,1.911,0.830711,3.26
2021-07,346.0,5.0,2387220.0,227779.0,566125.0,102.0,3150909.0,7188673.0,72.49,1.947,0.845645,3.84
2021-08,357.0,6.0,2409714.0,220959.0,563650.0,100.0,3172847.0,7352090.0,67.73,1.878,0.849618,4.07
2021-09,200.0,40.0,2110086.0,220206.0,535660.0,101.0,3049920.0,7742706.0,71.65,2.053,0.849398,5.16
2021-10,84.0,181.0,2237570.0,228203.0,545121.0,99.0,3218849.0,8103188.0,81.48,2.382,0.862308,5.51
2021-11,18.0,509.0,2660558.0,242405.0,557080.0,102.0,3158416.0,7971448.0,79.15,2.253,0.87763,5.05
